id,nombre,categoria,precio,origen,fecha_registro,dia_semana,mes,dias_desde_registro,precio_log,rango_precio,categoria_encoded,origen_encoded
10004,Sintetico_Libro_10004,Libro,19.0,Web Scraping,2024-10-28,0,10,23,2.995732273553991,Bajo,10,3
10005,Sintetico_Libro_10005,Libro,21.95,Web Scraping,2024-10-07,0,10,2,3.133317936506554,Bajo,10,3
10006,Sintetico_Libro_10006,Libro,22.0,Web Scraping,2024-12-07,5,12,63,3.1354942159291497,Bajo,10,3
10007,Sintetico_Libro_10007,Libro,23.96,Web Scraping,2024-12-03,1,12,59,3.217274543501227,Bajo,10,3
10008,Sintetico_Libro_10008,Libro,21.8,Web Scraping,2024-10-26,5,10,21,3.126760535960395,Bajo,10,3
10009,Sintetico_Libro_10009,Libro,21.11,Web Scraping,2025-01-01,2,1,88,3.096029994869355,Bajo,10,3
10010,Sintetico_Libro_10010,Libro,24.49,Web Scraping,2024-11-15,4,11,41,3.238286218388024,Bajo,10,3
10011,Sintetico_Libro_10011,Libro,19.95,Web Scraping,2024-12-03,1,12,59,3.0421386463681466,Bajo,10,3
10012,Sintetico_Libro_10012,Libro,21.54,Web Scraping,2024-11-20,2,11,46,3.11529150861163,Bajo,10,3
10013,Sintetico_Libro_10013,Libro,18.75,Web Scraping,2024-12-05,3,12,61,2.9831534913471307,Bajo,10,3
10014,Sintetico_Libro_10014,Libro,23.04,Web Scraping,2024-12-07,5,12,63,3.179719109667007,Bajo,10,3
10015,Sintetico_Libro_10015,Libro,20.14,Web Scraping,2024-10-07,0,10,2,3.051166980442092,Bajo,10,3
10016,Sintetico_Libro_10016,Libro,23.72,Web Scraping,2024-12-16,0,12,72,3.20761263258949,Bajo,10,3
10017,Sintetico_Libro_10017,Libro,24.52,Web Scraping,2024-11-12,1,11,38,3.239462458476589,Bajo,10,3
10018,Sintetico_Libro_10018,Libro,18.97,Web Scraping,2025-01-02,3,1,89,2.994231147427724,Bajo,10,3
10019,Sintetico_Libro_10019,Libro,25.08,Web Scraping,2024-11-26,1,11,52,3.261168737058452,Bajo,10,3
10020,Sintetico_Libro_10020,Libro,21.45,Web Scraping,2024-12-03,1,12,59,3.1112906141882632,Bajo,10,3
10021,Sintetico_Libro_10021,Libro,21.4,Web Scraping,2024-12-14,5,12,70,3.109060958860994,Bajo,10,3
10022,Sintetico_Libro_10022,Libro,25.1,Web Scraping,2024-11-08,4,11,34,3.261935314328648,Bajo,10,3
10023,Sintetico_Libro_10023,Libro,23.63,Web Scraping,2024-12-21,5,12,77,3.2039652121324464,Bajo,10,3
10024,Sintetico_Libro_10024,Libro,20.59,Web Scraping,2024-10-08,1,10,3,3.072230244526716,Bajo,10,3
10025,Sintetico_Libro_10025,Libro,22.11,Web Scraping,2024-10-06,6,10,1,3.1402654242862895,Bajo,10,3
10026,Sintetico_Libro_10026,Libro,20.23,Web Scraping,2024-10-08,1,10,3,3.055415275715165,Bajo,10,3
10027,Sintetico_Libro_10027,Libro,22.22,Web Scraping,2024-11-27,2,11,53,3.1450139762697455,Bajo,10,3
10028,Sintetico_Libro_10028,Libro,18.68,Web Scraping,2024-10-18,4,10,13,2.9796028916241073,Bajo,10,3
10029,Sintetico_Libro_10029,Libro,20.88,Web Scraping,2024-11-21,3,11,47,3.0855729775537806,Bajo,10,3
10030,Sintetico_Libro_10030,Libro,24.35,Web Scraping,2024-12-05,3,12,61,3.232778730037192,Bajo,10,3
10031,Sintetico_Libro_10031,Libro,19.34,Web Scraping,2024-11-13,2,11,39,3.012589390620414,Bajo,10,3
10032,Sintetico_Libro_10032,Libro,23.83,Web Scraping,2024-11-26,1,11,52,3.2120525995200753,Bajo,10,3
10033,Sintetico_Libro_10033,Libro,24.19,Web Scraping,2024-10-28,0,10,23,3.226447090364519,Bajo,10,3
10034,Sintetico_Libro_10034,Libro,20.29,Web Scraping,2024-11-14,3,11,40,3.058237478905388,Bajo,10,3
10035,Sintetico_Libro_10035,Libro,21.2,Web Scraping,2024-11-02,5,11,28,3.100092288878234,Bajo,10,3
10036,Sintetico_Libro_10036,Libro,24.04,Web Scraping,2024-11-08,4,11,34,3.2204745462318978,Bajo,10,3
10037,Sintetico_Libro_10037,Libro,24.63,Web Scraping,2024-11-08,4,11,34,3.24376354037598,Bajo,10,3
10038,Sintetico_Libro_10038,Libro,21.28,Web Scraping,2024-10-11,4,10,6,3.1036894150590832,Bajo,10,3
10039,Sintetico_Libro_10039,Libro,22.31,Web Scraping,2024-12-16,0,12,72,3.1488824530476656,Bajo,10,3
10040,Sintetico_Libro_10040,Libro,19.98,Web Scraping,2024-11-21,3,11,47,3.043569602968151,Bajo,10,3
10041,Sintetico_Libro_10041,Libro,25.04,Web Scraping,2024-10-27,6,10,22,3.2596338173403683,Bajo,10,3
10042,Sintetico_Libro_10042,Libro,25.26,Web Scraping,2024-11-17,6,11,43,3.26804686887465,Bajo,10,3
10043,Sintetico_Libro_10043,Libro,25.3,Web Scraping,2024-12-29,6,12,85,3.269568939183719,Bajo,10,3
10044,Sintetico_Libro_10044,Libro,22.77,Web Scraping,2024-11-20,2,11,46,3.1684242813721024,Bajo,10,3
10045,Sintetico_Libro_10045,Libro,24.86,Web Scraping,2024-12-21,5,12,77,3.2526973733437115,Bajo,10,3
10046,Sintetico_Libro_10046,Libro,23.81,Web Scraping,2024-10-18,4,10,13,3.21124679770371,Bajo,10,3
10047,Sintetico_Libro_10047,Libro,24.34,Web Scraping,2024-10-31,3,10,26,3.232384174892993,Bajo,10,3
10048,Sintetico_Libro_10048,Libro,17.82,Web Scraping,2024-11-15,4,11,41,2.9349201341572337,Bajo,10,3
10049,Sintetico_Libro_10049,Libro,24.5,Web Scraping,2024-12-20,4,12,76,3.2386784521643803,Bajo,10,3
10050,Sintetico_Libro_10050,Libro,23.2,Web Scraping,2024-11-25,0,11,51,3.186352633162641,Bajo,10,3
10051,Sintetico_Libro_10051,Libro,22.69,Web Scraping,2024-10-08,1,10,3,3.165053018170694,Bajo,10,3
10052,Sintetico_Libro_10052,Libro,22.48,Web Scraping,2024-10-19,5,10,14,3.1561489949598958,Bajo,10,3
10053,Sintetico_Libro_10053,Libro,23.6,Web Scraping,2024-11-16,5,11,42,3.202746442938317,Bajo,10,3
10054,Sintetico_Libro_10054,Libro,26.06,Web Scraping,2024-11-01,4,11,27,3.2980566227426418,Bajo,10,3
10055,Sintetico_Libro_10055,Libro,24.51,Web Scraping,2024-12-09,0,12,65,3.23907053215372,Bajo,10,3
10056,Sintetico_Libro_10056,Libro,20.06,Web Scraping,2024-10-10,3,10,5,3.0473755067058295,Bajo,10,3
10057,Sintetico_Libro_10057,Libro,24.64,Web Scraping,2024-11-01,4,11,27,3.2441536320524693,Bajo,10,3
10058,Sintetico_Libro_10058,Libro,21.88,Web Scraping,2024-11-03,6,11,29,3.130263166511597,Bajo,10,3
10059,Sintetico_Libro_10059,Libro,23.9,Web Scraping,2024-12-05,3,12,61,3.214867803470662,Bajo,10,3
10060,Sintetico_Libro_10060,Libro,25.57,Web Scraping,2025-01-01,2,1,88,3.279782759771722,Bajo,10,3
10061,Sintetico_Libro_10061,Libro,23.25,Web Scraping,2024-12-05,3,12,61,3.188416617383492,Bajo,10,3
10062,Sintetico_Libro_10062,Libro,22.41,Web Scraping,2024-12-05,3,12,61,3.1531632815028194,Bajo,10,3
10063,Sintetico_Libro_10063,Libro,22.19,Web Scraping,2024-12-20,4,12,76,3.1437211512674406,Bajo,10,3
10064,Sintetico_Libro_10064,Libro,17.75,Web Scraping,2024-11-10,6,11,36,2.9311937524164198,Bajo,10,3
10065,Sintetico_Libro_10065,Libro,23.58,Web Scraping,2024-11-24,6,11,50,3.201933104137889,Bajo,10,3
10066,Sintetico_Libro_10066,Libro,21.15,Web Scraping,2024-12-02,0,12,58,3.0978374964911444,Bajo,10,3
10067,Sintetico_Libro_10067,Libro,21.32,Web Scraping,2024-11-05,1,11,31,3.1054831375131102,Bajo,10,3
10068,Sintetico_Libro_10068,Libro,26.57,Web Scraping,2024-12-05,3,12,61,3.3167282250357055,Bajo,10,3
10069,Sintetico_Libro_10069,Libro,23.25,Web Scraping,2024-12-01,6,12,57,3.188416617383492,Bajo,10,3
10070,Sintetico_Libro_10070,Libro,19.18,Web Scraping,2024-11-29,4,11,55,3.004692014925463,Bajo,10,3
10071,Sintetico_Libro_10071,Libro,22.86,Web Scraping,2024-12-24,1,12,80,3.17220341666977,Bajo,10,3
10072,Sintetico_Libro_10072,Libro,22.05,Web Scraping,2024-10-05,5,10,0,3.1376657694426577,Bajo,10,3
10073,Sintetico_Libro_10073,Libro,22.74,Web Scraping,2024-10-23,2,10,18,3.167161389181522,Bajo,10,3
10074,Sintetico_Libro_10074,Libro,23.56,Web Scraping,2025-01-02,3,1,89,3.2011191032789417,Bajo,10,3
10075,Sintetico_Libro_10075,Libro,26.74,Web Scraping,2024-11-05,1,11,31,3.3228754148866853,Bajo,10,3
10076,Sintetico_Libro_10076,Libro,27.1,Web Scraping,2024-11-28,3,11,54,3.3357695763397,Bajo,10,3
10077,Sintetico_Libro_10077,Libro,25.3,Web Scraping,2024-12-18,2,12,74,3.269568939183719,Bajo,10,3
10078,Sintetico_Libro_10078,Libro,20.34,Web Scraping,2024-11-11,0,11,37,3.060583245873607,Bajo,10,3
10079,Sintetico_Libro_10079,Libro,21.61,Web Scraping,2024-10-28,0,10,23,3.1183922862898785,Bajo,10,3
10080,Sintetico_Libro_10080,Libro,23.6,Web Scraping,2024-12-29,6,12,85,3.202746442938317,Bajo,10,3
10081,Sintetico_Libro_10081,Libro,22.86,Web Scraping,2024-10-15,1,10,10,3.17220341666977,Bajo,10,3
10082,Sintetico_Libro_10082,Libro,23.9,Web Scraping,2024-12-16,0,12,72,3.214867803470662,Bajo,10,3
10083,Sintetico_Libro_10083,Libro,23.96,Web Scraping,2024-12-02,0,12,58,3.217274543501227,Bajo,10,3
10084,Sintetico_Libro_10084,Libro,26.22,Web Scraping,2024-10-23,2,10,18,3.30395199722332,Bajo,10,3
10085,Sintetico_Libro_10085,Libro,24.6,Web Scraping,2025-01-02,3,1,89,3.242592351485517,Bajo,10,3
10086,Sintetico_Libro_10086,Libro,19.9,Web Scraping,2024-12-14,5,12,70,3.039749158970765,Bajo,10,3
10087,Sintetico_Libro_10087,Libro,23.04,Web Scraping,2024-11-25,0,11,51,3.179719109667007,Bajo,10,3
10088,Sintetico_Libro_10088,Libro,22.63,Web Scraping,2024-11-12,1,11,38,3.1625170911988163,Bajo,10,3
10089,Sintetico_Libro_10089,Libro,24.1,Web Scraping,2024-12-25,2,12,81,3.2228678461377385,Bajo,10,3
10090,Sintetico_Libro_10090,Libro,23.84,Web Scraping,2024-11-30,5,11,56,3.212455257065278,Bajo,10,3
10091,Sintetico_Libro_10091,Libro,24.71,Web Scraping,2025-01-01,2,1,88,3.246880021277798,Bajo,10,3
10092,Sintetico_Libro_10092,Libro,23.31,Web Scraping,2024-11-15,4,11,41,3.1908877883280318,Bajo,10,3
10093,Sintetico_Libro_10093,Libro,20.1,Web Scraping,2024-10-11,4,10,6,3.0492730404820207,Bajo,10,3
10094,Sintetico_Libro_10094,Libro,24.93,Web Scraping,2024-12-03,1,12,59,3.255400599550573,Bajo,10,3
10095,Sintetico_Libro_10095,Libro,23.93,Web Scraping,2024-10-06,6,10,1,3.2160718975354663,Bajo,10,3
10096,Sintetico_Libro_10096,Libro,24.85,Web Scraping,2024-10-13,6,10,8,3.2523106009544382,Bajo,10,3
10097,Sintetico_Libro_10097,Libro,23.2,Web Scraping,2024-10-23,2,10,18,3.186352633162641,Bajo,10,3
10098,Sintetico_Libro_10098,Libro,23.92,Web Scraping,2024-10-28,0,10,23,3.2156706939192525,Bajo,10,3
10099,Sintetico_Libro_10099,Libro,23.48,Web Scraping,2024-11-27,2,11,53,3.1978564576441255,Bajo,10,3
10100,Sintetico_Libro_10100,Libro,24.11,Web Scraping,2024-12-18,2,12,74,3.2232661731694936,Bajo,10,3
10101,Sintetico_Libro_10101,Libro,25.27,Web Scraping,2024-12-15,6,12,71,3.2684276036974484,Bajo,10,3
10102,Sintetico_Libro_10102,Libro,24.17,Web Scraping,2025-01-01,2,1,88,3.2256528091472245,Bajo,10,3
10103,Sintetico_Libro_10103,Libro,25.05,Web Scraping,2024-10-29,1,10,24,3.260017768199376,Bajo,10,3
10104,Sintetico_Libro_10104,Libro,26.53,Web Scraping,2024-12-23,0,12,79,3.315276319154516,Bajo,10,3
10105,Sintetico_Libro_10105,Libro,23.83,Web Scraping,2024-12-04,2,12,60,3.2120525995200753,Bajo,10,3
10106,Sintetico_Libro_10106,Libro,24.33,Web Scraping,2024-11-06,2,11,32,3.231989464013584,Bajo,10,3
10107,Sintetico_Libro_10107,Libro,21.05,Web Scraping,2024-10-18,4,10,13,3.093312601892855,Bajo,10,3
10108,Sintetico_Libro_10108,Libro,25.16,Web Scraping,2024-10-12,5,10,7,3.264231526588998,Bajo,10,3
10109,Sintetico_Libro_10109,Libro,21.31,Web Scraping,2024-10-11,4,10,6,3.105035008444441,Bajo,10,3
10110,Sintetico_Libro_10110,Libro,21.04,Web Scraping,2024-11-21,3,11,47,3.092858984284714,Bajo,10,3
10111,Sintetico_Libro_10111,Libro,25.05,Web Scraping,2024-12-19,3,12,75,3.260017768199376,Bajo,10,3
10112,Sintetico_Libro_10112,Libro,27.32,Web Scraping,2024-10-26,5,10,21,3.343568268825519,Bajo,10,3
10113,Sintetico_Libro_10113,Libro,23.19,Web Scraping,2024-11-03,6,11,29,3.185939324621936,Bajo,10,3
10114,Sintetico_Libro_10114,Libro,22.76,Web Scraping,2024-11-27,2,11,53,3.168003494494444,Bajo,10,3
10115,Sintetico_Libro_10115,Libro,23.57,Web Scraping,2024-10-12,5,10,7,3.201526186533088,Bajo,10,3
10116,Sintetico_Libro_10116,Libro,25.25,Web Scraping,2024-11-03,6,11,29,3.2676659890376327,Bajo,10,3
10117,Sintetico_Libro_10117,Libro,23.95,Web Scraping,2024-11-01,4,11,27,3.2168738221975275,Bajo,10,3
10118,Sintetico_Libro_10118,Libro,24.56,Web Scraping,2024-12-04,2,12,60,3.241028629509334,Bajo,10,3
10119,Sintetico_Libro_10119,Libro,23.67,Web Scraping,2024-11-21,3,11,47,3.2055879305412653,Bajo,10,3
10120,Sintetico_Libro_10120,Libro,20.83,Web Scraping,2024-11-03,6,11,29,3.0832851705618523,Bajo,10,3
10121,Sintetico_Libro_10121,Libro,23.84,Web Scraping,2024-11-19,1,11,45,3.212455257065278,Bajo,10,3
10122,Sintetico_Libro_10122,Libro,22.47,Web Scraping,2024-11-10,6,11,36,3.1557230098629323,Bajo,10,3
10123,Sintetico_Libro_10123,Libro,24.29,Web Scraping,2024-10-28,0,10,23,3.2304090606818736,Bajo,10,3
10124,Sintetico_Libro_10124,Libro,24.08,Web Scraping,2024-12-03,1,12,59,3.22207071576472,Bajo,10,3
10125,Sintetico_Libro_10125,Libro,19.13,Web Scraping,2024-12-06,4,12,62,3.0022112396517002,Bajo,10,3
10126,Sintetico_Libro_10126,Libro,21.06,Web Scraping,2024-11-06,2,11,32,3.0937660138253564,Bajo,10,3
10127,Sintetico_Libro_10127,Libro,21.75,Web Scraping,2024-12-10,1,12,66,3.1245651453969594,Bajo,10,3
10128,Sintetico_Libro_10128,Libro,23.32,Web Scraping,2024-11-27,2,11,53,3.1912990570979662,Bajo,10,3
10129,Sintetico_Libro_10129,Libro,20.49,Web Scraping,2024-12-01,6,12,57,3.067587710654419,Bajo,10,3
10130,Sintetico_Libro_10130,Libro,24.14,Web Scraping,2024-10-27,6,10,22,3.2244602031621015,Bajo,10,3
10131,Sintetico_Libro_10131,Libro,20.81,Web Scraping,2024-12-09,0,12,65,3.0823685802135374,Bajo,10,3
10132,Sintetico_Libro_10132,Libro,21.25,Web Scraping,2025-01-02,3,1,89,3.1023420086122493,Bajo,10,3
10133,Sintetico_Libro_10133,Libro,20.91,Web Scraping,2024-10-21,0,10,16,3.086943153607375,Bajo,10,3
10134,Sintetico_Libro_10134,Libro,23.78,Web Scraping,2024-11-15,4,11,41,3.2100368762009963,Bajo,10,3
10135,Sintetico_Libro_10135,Libro,26.36,Web Scraping,2024-10-30,2,10,25,3.3090820927543496,Bajo,10,3
10136,Sintetico_Libro_10136,Libro,23.5,Web Scraping,2024-10-17,3,10,12,3.1986731175506815,Bajo,10,3
10137,Sintetico_Libro_10137,Libro,23.41,Web Scraping,2024-12-03,1,12,59,3.1949928844048685,Bajo,10,3
10138,Sintetico_Tech_10138,Tech,29.99,CSV,2024-11-18,0,11,44,3.433664571799657,Bajo,16,2
10139,Sintetico_Tech_10139,Tech,29.99,CSV,2024-10-24,3,10,19,3.433664571799657,Bajo,16,2
10140,Sintetico_Tech_10140,Tech,29.99,CSV,2024-10-20,6,10,15,3.433664571799657,Bajo,16,2
10141,Sintetico_Tech_10141,Tech,29.99,CSV,2024-10-18,4,10,13,3.433664571799657,Bajo,16,2
10142,Sintetico_Tech_10142,Tech,29.99,CSV,2024-12-09,0,12,65,3.433664571799657,Bajo,16,2
10143,Sintetico_Tech_10143,Tech,29.99,CSV,2024-11-05,1,11,31,3.433664571799657,Bajo,16,2
10144,Sintetico_Tech_10144,Tech,29.99,CSV,2024-10-29,1,10,24,3.433664571799657,Bajo,16,2
10145,Sintetico_Tech_10145,Tech,29.99,CSV,2024-12-01,6,12,57,3.433664571799657,Bajo,16,2
10146,Sintetico_Tech_10146,Tech,29.99,CSV,2024-12-01,6,12,57,3.433664571799657,Bajo,16,2
10147,Sintetico_Tech_10147,Tech,29.99,CSV,2024-12-01,6,12,57,3.433664571799657,Bajo,16,2
10148,Sintetico_Tech_10148,Tech,29.99,CSV,2024-12-03,1,12,59,3.433664571799657,Bajo,16,2
10149,Sintetico_Tech_10149,Tech,29.99,CSV,2024-10-12,5,10,7,3.433664571799657,Bajo,16,2
10150,Sintetico_Tech_10150,Tech,29.99,CSV,2024-10-09,2,10,4,3.433664571799657,Bajo,16,2
10151,Sintetico_Tech_10151,Tech,29.99,CSV,2024-12-11,2,12,67,3.433664571799657,Bajo,16,2
10152,Sintetico_Tech_10152,Tech,29.99,CSV,2024-11-20,2,11,46,3.433664571799657,Bajo,16,2
10153,Sintetico_Tech_10153,Tech,29.99,CSV,2024-11-28,3,11,54,3.433664571799657,Bajo,16,2
10154,Sintetico_Tech_10154,Tech,29.99,CSV,2024-10-23,2,10,18,3.433664571799657,Bajo,16,2
10155,Sintetico_Tech_10155,Tech,29.99,CSV,2024-12-01,6,12,57,3.433664571799657,Bajo,16,2
10156,Sintetico_Tech_10156,Tech,29.99,CSV,2024-12-01,6,12,57,3.433664571799657,Bajo,16,2
10157,Sintetico_Tech_10157,Tech,29.99,CSV,2024-10-05,5,10,0,3.433664571799657,Bajo,16,2
10158,Sintetico_Tech_10158,Tech,29.99,CSV,2024-11-21,3,11,47,3.433664571799657,Bajo,16,2
10159,Sintetico_Tech_10159,Tech,29.99,CSV,2025-01-01,2,1,88,3.433664571799657,Bajo,16,2
10160,Sintetico_Tech_10160,Tech,29.99,CSV,2024-10-20,6,10,15,3.433664571799657,Bajo,16,2
10161,Sintetico_Software_10161,Software,79.99,CSV,2024-12-04,2,12,60,4.3943256902608985,Alto,15,2
10162,Sintetico_Software_10162,Software,79.99,CSV,2024-10-26,5,10,21,4.3943256902608985,Alto,15,2
10163,Sintetico_Software_10163,Software,79.99,CSV,2024-12-10,1,12,66,4.3943256902608985,Alto,15,2
10164,Sintetico_Software_10164,Software,79.99,CSV,2024-12-29,6,12,85,4.3943256902608985,Alto,15,2
10165,Sintetico_Software_10165,Software,79.99,CSV,2024-11-30,5,11,56,4.3943256902608985,Alto,15,2
10166,Sintetico_Software_10166,Software,79.99,CSV,2024-11-20,2,11,46,4.3943256902608985,Alto,15,2
10167,Sintetico_Software_10167,Software,79.99,CSV,2024-12-05,3,12,61,4.3943256902608985,Alto,15,2
10168,Sintetico_Software_10168,Software,79.99,CSV,2025-01-02,3,1,89,4.3943256902608985,Alto,15,2
10169,Sintetico_Software_10169,Software,79.99,CSV,2025-01-02,3,1,89,4.3943256902608985,Alto,15,2
10170,Sintetico_Software_10170,Software,79.99,CSV,2024-11-06,2,11,32,4.3943256902608985,Alto,15,2
10171,Sintetico_Software_10171,Software,79.99,CSV,2024-10-27,6,10,22,4.3943256902608985,Alto,15,2
10172,Sintetico_Software_10172,Software,79.99,CSV,2024-10-14,0,10,9,4.3943256902608985,Alto,15,2
10173,Sintetico_Software_10173,Software,79.99,CSV,2024-10-23,2,10,18,4.3943256902608985,Alto,15,2
10174,Sintetico_Software_10174,Software,79.99,CSV,2024-12-12,3,12,68,4.3943256902608985,Alto,15,2
10175,Sintetico_Software_10175,Software,79.99,CSV,2024-10-08,1,10,3,4.3943256902608985,Alto,15,2
10176,Sintetico_Software_10176,Software,79.99,CSV,2024-10-06,6,10,1,4.3943256902608985,Alto,15,2
10177,Sintetico_Software_10177,Software,79.99,CSV,2024-11-05,1,11,31,4.3943256902608985,Alto,15,2
10178,Sintetico_Software_10178,Software,79.99,CSV,2024-11-23,5,11,49,4.3943256902608985,Alto,15,2
10179,Sintetico_Software_10179,Software,79.99,CSV,2024-11-08,4,11,34,4.3943256902608985,Alto,15,2
10180,Sintetico_Software_10180,Software,79.99,CSV,2024-11-24,6,11,50,4.3943256902608985,Alto,15,2
10181,Sintetico_Software_10181,Software,79.99,CSV,2024-11-16,5,11,42,4.3943256902608985,Alto,15,2
10182,Sintetico_Software_10182,Software,79.99,CSV,2024-11-06,2,11,32,4.3943256902608985,Alto,15,2
10183,Sintetico_Software_10183,Software,79.99,CSV,2024-11-13,2,11,39,4.3943256902608985,Alto,15,2
10184,Sintetico_Hardware_10184,Hardware,99.99,CSV,2024-10-12,5,10,7,4.6150215020384655,Alto,7,2
10185,Sintetico_Hardware_10185,Hardware,99.99,CSV,2024-10-30,2,10,25,4.6150215020384655,Alto,7,2
10186,Sintetico_Hardware_10186,Hardware,99.99,CSV,2024-10-11,4,10,6,4.6150215020384655,Alto,7,2
10187,Sintetico_Hardware_10187,Hardware,99.99,CSV,2024-12-11,2,12,67,4.6150215020384655,Alto,7,2
10188,Sintetico_Hardware_10188,Hardware,99.99,CSV,2024-12-18,2,12,74,4.6150215020384655,Alto,7,2
10189,Sintetico_Hardware_10189,Hardware,99.99,CSV,2024-11-02,5,11,28,4.6150215020384655,Alto,7,2
10190,Sintetico_Hardware_10190,Hardware,99.99,CSV,2024-11-09,5,11,35,4.6150215020384655,Alto,7,2
10191,Sintetico_Hardware_10191,Hardware,99.99,CSV,2024-10-14,0,10,9,4.6150215020384655,Alto,7,2
10192,Sintetico_Hardware_10192,Hardware,99.99,CSV,2024-11-22,4,11,48,4.6150215020384655,Alto,7,2
10193,Sintetico_Hardware_10193,Hardware,99.99,CSV,2024-11-09,5,11,35,4.6150215020384655,Alto,7,2
